Removed Pin From Net: NetName=GND Pin=C23-2
Removed Pin From Net: NetName=GND Pin=C24-1
Removed Pin From Net: NetName=GND Pin=C25-2
Removed Pin From Net: NetName=GND Pin=C26-1
Removed Pin From Net: NetName=GND Pin=R69-2
Removed Pin From Net: NetName=GND Pin=U3-0
Change Component Comment : Designator=UX1 Old Comment=4MHz New Comment=32MHz
Change Component Description : Designator=UX1 Old Description=OSC 4MHZ DFN4 3V3 New Description=OSC 32MHZ DFN4 3V3
Change component parameters: Designator = "UX1"; Footprint = "DFN4"; UniqueID = "\UONWWVQF"
Add component (AddParameter): Name = "Stock 1"; Value = "528553"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Avnet Abacus"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "CRCW08051K00FKEA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "SMD"; VariantName = "[No Variations]"
Added Component: Designator=R89(RESC2914X05N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Category"; Value = "Resistor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_2.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0805FR-070RL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "RESC2012X60N"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power rating"; Value = "0.125 W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0R00"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier1"; Value = "Avnet abacus"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier part number"; Value = "RC0805FR-070RL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "SMD"; VariantName = "[No Variations]"
Added Component: Designator=R90(RESC2914X05N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Category"; Value = "Resistor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_2.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0805FR-070RL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "RESC2012X60N"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power rating"; Value = "0.125 W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0R00"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier1"; Value = "Avnet abacus"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier part number"; Value = "RC0805FR-070RL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "SMD"; VariantName = "[No Variations]"
Added Component: Designator=R91(R0805)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/datasheets/444164.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0805FR-073K3L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "RESC2012X60N"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "3.3kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Future Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "3186582"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.000194oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.049inch"; VariantName = "[No Variations]"
Added Component: Designator=R92(R0805)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/11810/0900766b80d98b26-11810031.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.45mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CRCW080547R0FKEA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "RESC2012X60N"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "5000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "5000=0.0071, 10000=0.007, 20000=0.007, 30000=0.007, 50000=0.005 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "47R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "220000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "CRCW080547R0FKEA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.000194oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Added Component: Designator=R93(R0805)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/datasheets/444164.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0805FR-073K3L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "RESC2012X60N"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "3.3kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Future Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "3186582"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.000194oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.049inch"; VariantName = "[No Variations]"
Added Component: Designator=U13(SOIC8)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Bandwidth"; Value = "1.3MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Common Mode Rejection Ratio"; Value = "110dB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/15128/getdatasheetpartid-223550-15128534.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dual Supply Voltage"; Value = "15V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gain Bandwidth Product"; Value = "1.3MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Input Bias Current"; Value = "10nA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Input Offset Voltage (Vos)"; Value = "125uV"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Input Resistance"; Value = "100GR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Input Voltage Noise Density"; Value = "8nV/sqrt Hz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "INA128UA/2K5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Dual Supply Voltage"; Value = "18V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "36V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Dual Supply Voltage"; Value = "2.25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "4.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nominal Supply Current"; Value = "750uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Amplifiers"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Channels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Circuits"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SOIC127P600X175-8N"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "2500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=7.36, 10=6.65, 100=5.5057, 500=4.7943, 1000=4.1757 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quiescent Current"; Value = "700uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Slew Rate"; Value = "4V/µs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "10466"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "EBV Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "INA128UA/2K5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Gain"; Value = "80dB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.002677oz"; VariantName = "[No Variations]"
Added Component: Designator=U14(SOIC8)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Bandwidth"; Value = "1.3MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Common Mode Rejection Ratio"; Value = "110dB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/15128/getdatasheetpartid-223550-15128534.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dual Supply Voltage"; Value = "15V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gain Bandwidth Product"; Value = "1.3MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Input Bias Current"; Value = "10nA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Input Offset Voltage (Vos)"; Value = "125uV"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Input Resistance"; Value = "100GR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Input Voltage Noise Density"; Value = "8nV/sqrt Hz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "INA128UA/2K5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Dual Supply Voltage"; Value = "18V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "36V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Dual Supply Voltage"; Value = "2.25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "4.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nominal Supply Current"; Value = "750uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Amplifiers"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Channels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Circuits"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SOIC127P600X175-8N"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "2500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=7.36, 10=6.65, 100=5.5057, 500=4.7943, 1000=4.1757 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quiescent Current"; Value = "700uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Slew Rate"; Value = "4V/µs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "10466"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "EBV Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "INA128UA/2K5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Gain"; Value = "80dB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.002677oz"; VariantName = "[No Variations]"
Added Pin To Net: NetName=A_GND Pin=C23-2
Added Pin To Net: NetName=A_GND Pin=C24-1
Added Pin To Net: NetName=A_GND Pin=C25-2
Added Pin To Net: NetName=A_GND Pin=C26-1
Added Pin To Net: NetName=-12V Pin=C70-1
Added Pin To Net: NetName=A_GND Pin=C70-2
Added Pin To Net: NetName=A_GND Pin=C71-2
Added Pin To Net: NetName=3.3Vm Pin=C75-1
Added Pin To Net: NetName=D_GND Pin=C75-2
Added Pin To Net: NetName=A_GND Pin=C76-1
Added Pin To Net: NetName=+12V Pin=C77-1
Added Pin To Net: NetName=A_GND Pin=C77-2
Added Pin To Net: NetName=A_GND Pin=C78-2
Added Pin To Net: NetName=A_GND Pin=C79-1
Added Pin To Net: NetName=5Vm Pin=C79-2
Added Pin To Net: NetName=A_GND Pin=C80-2
Added Pin To Net: NetName=-12V Pin=C81-1
Added Pin To Net: NetName=A_GND Pin=C81-2
Added Pin To Net: NetName=A_GND Pin=C83-1
Added Pin To Net: NetName=A_GND Pin=C84-2
Added Pin To Net: NetName=+12V Pin=C85-1
Added Pin To Net: NetName=A_GND Pin=C85-2
Added Pin To Net: NetName=A_GND Pin=R69-2
Added Pin To Net: NetName=3.3Vm Pin=R81-1
Added Pin To Net: NetName=3.3Vm Pin=R83-1
Added Pin To Net: NetName=MCLK Pin=R83-2
Added Pin To Net: NetName=3.3Vm Pin=R86-1
Added Pin To Net: NetName=CSb Pin=R86-2
Added Pin To Net: NetName=3.3Vm Pin=R87-2
Added Pin To Net: NetName=A_GND Pin=U3-0
Added Pin To Net: NetName=MCLK Pin=U12-2
Added Pin To Net: NetName=CSb Pin=U12-4
Added Pin To Net: NetName=5Vm Pin=U12-6
Added Pin To Net: NetName=2.5Vref Pin=U12-11
Added Pin To Net: NetName=2.5Vref Pin=U12-14
Added Pin To Net: NetName=2.5Vref Pin=U12-15
Added Pin To Net: NetName=A_GND Pin=U12-16
Added Pin To Net: NetName=A_GND Pin=U12-17
Added Pin To Net: NetName=2.5Vref Pin=U12-18
Added Pin To Net: NetName=2.5Vref Pin=U12-21
Added Pin To Net: NetName=A_GND Pin=U12-22
Added Pin To Net: NetName=A_GND Pin=U12-23
Added Pin To Net: NetName=3.3Vm Pin=U12-27
Added Pin To Net: NetName=D_GND Pin=U12-28
Added Pin To Net: NetName=-12V Pin=U13-4
Added Pin To Net: NetName=A_GND Pin=U13-5
Added Pin To Net: NetName=+12V Pin=U13-7
Added Pin To Net: NetName=-12V Pin=U14-4
Added Pin To Net: NetName=A_GND Pin=U14-5
Added Pin To Net: NetName=+12V Pin=U14-7
Added Pin To Net: NetName=DINc Pin=U12-26
Added Net: Name=DINc
Added Pin To Net: NetName=DOUTc Pin=U12-25
Added Net: Name=DOUTc
Added Pin To Net: NetName=KONVc Pin=R87-1
Added Pin To Net: NetName=KONVc Pin=U12-24
Added Net: Name=KONVc
Added Pin To Net: NetName=NetC71_1 Pin=C71-1
Added Pin To Net: NetName=NetC71_1 Pin=C74-2
Added Pin To Net: NetName=NetC71_1 Pin=R80-2
Added Pin To Net: NetName=NetC71_1 Pin=U13-2
Added Net: Name=NetC71_1
Added Pin To Net: NetName=NetC72_1 Pin=C72-1
Added Pin To Net: NetName=NetC72_1 Pin=J4-1
Added Pin To Net: NetName=NetC72_1 Pin=LF3-2
Added Net: Name=NetC72_1
Added Pin To Net: NetName=NetC72_2 Pin=C72-2
Added Pin To Net: NetName=NetC72_2 Pin=J3-1
Added Pin To Net: NetName=NetC72_2 Pin=LF3-1
Added Net: Name=NetC72_2
Added Pin To Net: NetName=NetC73_1 Pin=C73-1
Added Pin To Net: NetName=NetC73_1 Pin=LF3-3
Added Pin To Net: NetName=NetC73_1 Pin=R84-1
Added Pin To Net: NetName=NetC73_1 Pin=R85-1
Added Pin To Net: NetName=NetC73_1 Pin=R90-2
Added Net: Name=NetC73_1
Added Pin To Net: NetName=NetC73_2 Pin=C73-2
Added Pin To Net: NetName=NetC73_2 Pin=LF3-4
Added Pin To Net: NetName=NetC73_2 Pin=R80-1
Added Pin To Net: NetName=NetC73_2 Pin=R84-2
Added Pin To Net: NetName=NetC73_2 Pin=R89-2
Added Net: Name=NetC73_2
Added Pin To Net: NetName=NetC74_1 Pin=C74-1
Added Pin To Net: NetName=NetC74_1 Pin=C78-1
Added Pin To Net: NetName=NetC74_1 Pin=R85-2
Added Pin To Net: NetName=NetC74_1 Pin=U13-3
Added Net: Name=NetC74_1
Added Pin To Net: NetName=NetC76_2 Pin=C76-2
Added Pin To Net: NetName=NetC76_2 Pin=R82-2
Added Pin To Net: NetName=NetC76_2 Pin=U12-12
Added Net: Name=NetC76_2
Added Pin To Net: NetName=NetC80_1 Pin=C80-1
Added Pin To Net: NetName=NetC80_1 Pin=C82-2
Added Pin To Net: NetName=NetC80_1 Pin=R91-2
Added Pin To Net: NetName=NetC80_1 Pin=U14-2
Added Net: Name=NetC80_1
Added Pin To Net: NetName=NetC82_1 Pin=C82-1
Added Pin To Net: NetName=NetC82_1 Pin=C84-1
Added Pin To Net: NetName=NetC82_1 Pin=R93-2
Added Pin To Net: NetName=NetC82_1 Pin=U14-3
Added Net: Name=NetC82_1
Added Pin To Net: NetName=NetC83_2 Pin=C83-2
Added Pin To Net: NetName=NetC83_2 Pin=R92-2
Added Pin To Net: NetName=NetC83_2 Pin=U12-13
Added Net: Name=NetC83_2
Added Pin To Net: NetName=NetR82_1 Pin=R82-1
Added Pin To Net: NetName=NetR82_1 Pin=U13-6
Added Net: Name=NetR82_1
Added Pin To Net: NetName=NetR88_2 Pin=R88-2
Added Pin To Net: NetName=NetR88_2 Pin=U12-8
Added Net: Name=NetR88_2
Added Pin To Net: NetName=NetR89_1 Pin=R89-1
Added Pin To Net: NetName=NetR89_1 Pin=R93-1
Added Net: Name=NetR89_1
Added Pin To Net: NetName=NetR90_1 Pin=R90-1
Added Pin To Net: NetName=NetR90_1 Pin=R91-1
Added Net: Name=NetR90_1
Added Pin To Net: NetName=NetR92_1 Pin=R92-1
Added Pin To Net: NetName=NetR92_1 Pin=U14-6
Added Net: Name=NetR92_1
Added Pin To Net: NetName=R_ADCc Pin=U12-5
Added Net: Name=R_ADCc
Added Pin To Net: NetName=SCLKa Pin=R70-1
